Date , USD Value  
29/11/24 00:00 , 0.04874  
28/11/24 00:00 , 0.04702  
27/11/24 00:00 , 0.04721  
26/11/24 00:00 , 0.04718  
25/11/24 00:00 , 0.04702  
24/11/24 00:00 , 0.04595  
23/11/24 00:00 , 0.04366  
22/11/24 00:00 , 0.04160  
21/11/24 00:00 , 0.04087  
20/11/24 00:00 , 0.04105  
19/11/24 00:00 , 0.04240  
18/11/24 00:00 , 0.04345  
17/11/24 00:00 , 0.04084  
16/11/24 00:00 , 0.03783  
15/11/24 00:00 , 0.03587  
14/11/24 00:00 , 0.03613  
13/11/24 00:00 , 0.03760  
12/11/24 00:00 , 0.04017  
11/11/24 00:00 , 0.04036  
10/11/24 00:00 , 0.04043  
09/11/24 00:00 , 0.03750  
08/11/24 00:00 , 0.03617  
07/11/24 00:00 , 0.03638  
06/11/24 00:00 , 0.03582  
05/11/24 00:00 , 0.03313  
04/11/24 00:00 , 0.03288  
03/11/24 00:00 , 0.03366  
02/11/24 00:00 , 0.03438  
01/11/24 00:00 , 0.03524  
31/10/24 00:00 , 0.03751  
30/10/24 00:00 , 0.03634  
29/10/24 00:00 , 0.03642  
28/10/24 00:00 , 0.03482  
27/10/24 00:00 , 0.03429  
26/10/24 00:00 , 0.03496  
25/10/24 00:00 , 0.03587  
24/10/24 00:00 , 0.03587  
23/10/24 00:00 , 0.03950  
22/10/24 00:00 , 0.03764  
21/10/24 00:00 , 0.03887  
20/10/24 00:00 , 0.03878  
19/10/24 00:00 , 0.03734  
18/10/24 00:00 , 0.03683  
17/10/24 00:00 , 0.03764  
16/10/24 00:00 , 0.03818  
15/10/24 00:00 , 0.03938  
14/10/24 00:00 , 0.03962  
13/10/24 00:00 , 0.03877  
12/10/24 00:00 , 0.03854  
11/10/24 00:00 , 0.03772  
10/10/24 00:00 , 0.03723  
09/10/24 00:00 , 0.03854  
08/10/24 00:00 , 0.03927  
07/10/24 00:00 , 0.03971  
06/10/24 00:00 , 0.03915  
05/10/24 00:00 , 0.03803  
04/10/24 00:00 , 0.03804  
03/10/24 00:00 , 0.03777  
02/10/24 00:00 , 0.03956  
01/10/24 00:00 , 0.04457  
30/09/24 00:00 , 0.04707  
29/09/24 00:00 , 0.04554  
28/09/24 00:00 , 0.04590  
27/09/24 00:00 , 0.04637  
26/09/24 00:00 , 0.04657  
25/09/24 00:00 , 0.04830  
24/09/24 00:00 , 0.04935  
23/09/24 00:00 , 0.04638  
22/09/24 00:00 , 0.04931  
21/09/24 00:00 , 0.04230  
20/09/24 00:00 , 0.04377  
19/09/24 00:00 , 0.03925  
18/09/24 00:00 , 0.03731  
17/09/24 00:00 , 0.03619  
16/09/24 00:00 , 0.03571  
15/09/24 00:00 , 0.03880  
14/09/24 00:00 , 0.03986  
13/09/24 00:00 , 0.03825  
12/09/24 00:00 , 0.03829  
11/09/24 00:00 , 0.03781  
10/09/24 00:00 , 0.03831  
09/09/24 00:00 , 0.03791  
08/09/24 00:00 , 0.03642  
07/09/24 00:00 , 0.03663  
06/09/24 00:00 , 0.03917  
05/09/24 00:00 , 0.04134  
04/09/24 00:00 , 0.04229  
03/09/24 00:00 , 0.04081  
02/09/24 00:00 , 0.03573  
01/09/24 00:00 , 0.03473  
31/08/24 00:00 , 0.03711  
30/08/24 00:00 , 0.03891  
29/08/24 00:00 , 0.04002  
28/08/24 00:00 , 0.03932  
27/08/24 00:00 , 0.03968  
26/08/24 00:00 , 0.04397  
25/08/24 00:00 , 0.04371  
24/08/24 00:00 , 0.04769  
23/08/24 00:00 , 0.05025  
22/08/24 00:00 , 0.04766  
21/08/24 00:00 , 0.04215  
20/08/24 00:00 , 0.03701  
19/08/24 00:00 , 0.03120  
18/08/24 00:00 , 0.02943  
17/08/24 00:00 , 0.02747  
16/08/24 00:00 , 0.02749  
15/08/24 00:00 , 0.03036  
14/08/24 00:00 , 0.03140  
13/08/24 00:00 , 0.03144  
12/08/24 00:00 , 0.03177  
11/08/24 00:00 , 0.03172  
10/08/24 00:00 , 0.03185  
09/08/24 00:00 , 0.03148  
08/08/24 00:00 , 0.03028  
07/08/24 00:00 , 0.02933  
06/08/24 00:00 , 0.02918  
05/08/24 00:00 , 0.02946  
04/08/24 00:00 , 0.03125  
03/08/24 00:00 , 0.03240  
02/08/24 00:00 , 0.03465  
01/08/24 00:00 , 0.03492  
31/07/24 00:00 , 0.03583  
30/07/24 00:00 , 0.03743  
29/07/24 00:00 , 0.03833  
28/07/24 00:00 , 0.03765  
27/07/24 00:00 , 0.03768  
26/07/24 00:00 , 0.03711  
25/07/24 00:00 , 0.03541  
24/07/24 00:00 , 0.03669  
23/07/24 00:00 , 0.03775  
22/07/24 00:00 , 0.04062  
21/07/24 00:00 , 0.04073  
20/07/24 00:00 , 0.03987  
19/07/24 00:00 , 0.03932  
18/07/24 00:00 , 0.04207  
17/07/24 00:00 , 0.04140  
16/07/24 00:00 , 0.04070  
15/07/24 00:00 , 0.03974  
14/07/24 00:00 , 0.03733  
13/07/24 00:00 , 0.03649  
12/07/24 00:00 , 0.03742  
11/07/24 00:00 , 0.03979  
10/07/24 00:00 , 0.03900  
09/07/24 00:00 , 0.03932  
08/07/24 00:00 , 0.03798  
07/07/24 00:00 , 0.03828  
06/07/24 00:00 , 0.03805  
05/07/24 00:00 , 0.03864  
04/07/24 00:00 , 0.04233  
03/07/24 00:00 , 0.04522  
02/07/24 00:00 , 0.04576  
01/07/24 00:00 , 0.04639  
30/06/24 00:00 , 0.04620  
29/06/24 00:00 , 0.04621  
28/06/24 00:00 , 0.04746  
27/06/24 00:00 , 0.04710  
26/06/24 00:00 , 0.04538  
25/06/24 00:00 , 0.04539  
24/06/24 00:00 , 0.04366  
23/06/24 00:00 , 0.04566  
22/06/24 00:00 , 0.04575  
21/06/24 00:00 , 0.04705  
20/06/24 00:00 , 0.04799  
19/06/24 00:00 , 0.04856  
18/06/24 00:00 , 0.04919  
17/06/24 00:00 , 0.05347  
16/06/24 00:00 , 0.05357  
15/06/24 00:00 , 0.05317  
14/06/24 00:00 , 0.05463  
13/06/24 00:00 , 0.05431  
12/06/24 00:00 , 0.05608  
11/06/24 00:00 , 0.05416  
10/06/24 00:00 , 0.05550  
09/06/24 00:00 , 0.05548  
08/06/24 00:00 , 0.05777  
07/06/24 00:00 , 0.06604  
06/06/24 00:00 , 0.06675  
05/06/24 00:00 , 0.06673  
04/06/24 00:00 , 0.06520  
03/06/24 00:00 , 0.06281  
02/06/24 00:00 , 0.06371  
01/06/24 00:00 , 0.06399  
31/05/24 00:00 , 0.06116  
30/05/24 00:00 , 0.06410  
29/05/24 00:00 , 0.06348  
28/05/24 00:00 , 0.06217  
27/05/24 00:00 , 0.06316  
26/05/24 00:00 , 0.06526  
25/05/24 00:00 , 0.06404  
24/05/24 00:00 , 0.07174  
23/05/24 00:00 , 0.05949  
22/05/24 00:00 , 0.05989  
21/05/24 00:00 , 0.05967  
20/05/24 00:00 , 0.05587  
19/05/24 00:00 , 0.05485  
18/05/24 00:00 , 0.05531  
17/05/24 00:00 , 0.05505  
16/05/24 00:00 , 0.05579  
15/05/24 00:00 , 0.05567  
14/05/24 00:00 , 0.05287  
13/05/24 00:00 , 0.05559  
12/05/24 00:00 , 0.05425  
11/05/24 00:00 , 0.05439  
10/05/24 00:00 , 0.05580  
09/05/24 00:00 , 0.05428  
08/05/24 00:00 , 0.05540  
07/05/24 00:00 , 0.05647  
06/05/24 00:00 , 0.05878  
05/05/24 00:00 , 0.05971  
04/05/24 00:00 , 0.05960  
03/05/24 00:00 , 0.05827  
02/05/24 00:00 , 0.05476  
01/05/24 00:00 , 0.05200  
30/04/24 00:00 , 0.05777  
29/04/24 00:00 , 0.05840  
28/04/24 00:00 , 0.06284  
27/04/24 00:00 , 0.06242  
26/04/24 00:00 , 0.06393  
25/04/24 00:00 , 0.06487  
24/04/24 00:00 , 0.06886  
23/04/24 00:00 , 0.06886  
22/04/24 00:00 , 0.06724  
21/04/24 00:00 , 0.06454  
20/04/24 00:00 , 0.06391  
19/04/24 00:00 , 0.05855  
18/04/24 00:00 , 0.05739  
17/04/24 00:00 , 0.06021  
16/04/24 00:00 , 0.05659  
15/04/24 00:00 , 0.05818  
14/04/24 00:00 , 0.05613  
13/04/24 00:00 , 0.06382  
12/04/24 00:00 , 0.07811  
11/04/24 00:00 , 0.07848  
10/04/24 00:00 , 0.07714  
09/04/24 00:00 , 0.08147  
08/04/24 00:00 , 0.08159  
07/04/24 00:00 , 0.07897  
06/04/24 00:00 , 0.07661  
05/04/24 00:00 , 0.07692  
04/04/24 00:00 , 0.07676  
03/04/24 00:00 , 0.07548  
02/04/24 00:00 , 0.07747  
01/04/24 00:00 , 0.08098  
31/03/24 00:00 , 0.08067  
30/03/24 00:00 , 0.08124  
29/03/24 00:00 , 0.08280  
28/03/24 00:00 , 0.08714  
27/03/24 00:00 , 0.08084  
26/03/24 00:00 , 0.08328  
25/03/24 00:00 , 0.08116  
24/03/24 00:00 , 0.07886  
23/03/24 00:00 , 0.07794  
22/03/24 00:00 , 0.08220  
21/03/24 00:00 , 0.08882  
20/03/24 00:00 , 0.09317  
19/03/24 00:00 , 0.09314  
18/03/24 00:00 , 0.08324  
17/03/24 00:00 , 0.07995  
16/03/24 00:00 , 0.08044  
15/03/24 00:00 , 0.08242  
14/03/24 00:00 , 0.08494  
13/03/24 00:00 , 0.08620  
12/03/24 00:00 , 0.08577  
11/03/24 00:00 , 0.08849  
10/03/24 00:00 , 0.09105  
09/03/24 00:00 , 0.09496  
08/03/24 00:00 , 0.08133  
07/03/24 00:00 , 0.08008  
06/03/24 00:00 , 0.07486  
05/03/24 00:00 , 0.07564  
04/03/24 00:00 , 0.07401  
03/03/24 00:00 , 0.07388  
02/03/24 00:00 , 0.06996  
01/03/24 00:00 , 0.06984  
29/02/24 00:00 , 0.06842  
28/02/24 00:00 , 0.07056  
27/02/24 00:00 , 0.07171  
26/02/24 00:00 , 0.07102  
25/02/24 00:00 , 0.07427  
24/02/24 00:00 , 0.07276  
23/02/24 00:00 , 0.07583  
22/02/24 00:00 , 0.07236  
21/02/24 00:00 , 0.07357  
20/02/24 00:00 , 0.07496  
19/02/24 00:00 , 0.07230  
18/02/24 00:00 , 0.07118  
17/02/24 00:00 , 0.06638  
16/02/24 00:00 , 0.06858  
15/02/24 00:00 , 0.07492  
14/02/24 00:00 , 0.06356  
13/02/24 00:00 , 0.06152  
12/02/24 00:00 , 0.05840  
11/02/24 00:00 , 0.05941  
10/02/24 00:00 , 0.06099  
09/02/24 00:00 , 0.05327  
08/02/24 00:00 , 0.05317  
07/02/24 00:00 , 0.05293  
06/02/24 00:00 , 0.05581  
05/02/24 00:00 , 0.05570  
04/02/24 00:00 , 0.05664  
03/02/24 00:00 , 0.04968  
02/02/24 00:00 , 0.04826  
01/02/24 00:00 , 0.04793  
31/01/24 00:00 , 0.04951  
30/01/24 00:00 , 0.05128  
29/01/24 00:00 , 0.05082  
28/01/24 00:00 , 0.04931  
27/01/24 00:00 , 0.04843  
26/01/24 00:00 , 0.04814  
25/01/24 00:00 , 0.04816  
24/01/24 00:00 , 0.04898  
23/01/24 00:00 , 0.05165  
22/01/24 00:00 , 0.05621  
21/01/24 00:00 , 0.05195  
20/01/24 00:00 , 0.05362  
19/01/24 00:00 , 0.04768  
18/01/24 00:00 , 0.05008  
17/01/24 00:00 , 0.05138  
16/01/24 00:00 , 0.05268  
15/01/24 00:00 , 0.05367  
14/01/24 00:00 , 0.05533  
13/01/24 00:00 , 0.05073  
12/01/24 00:00 , 0.05194  
11/01/24 00:00 , 0.05506  
10/01/24 00:00 , 0.05415  
09/01/24 00:00 , 0.05503  
08/01/24 00:00 , 0.05018  
07/01/24 00:00 , 0.06424  
06/01/24 00:00 , 0.06499  
05/01/24 00:00 , 0.04498  
04/01/24 00:00 , 0.04558  
03/01/24 00:00 , 0.04890  
02/01/24 00:00 , 0.05134  
01/01/24 00:00 , 0.04992  
31/12/23 00:00 , 0.05031  
30/12/23 00:00 , 0.05245  
29/12/23 00:00 , 0.05216  
28/12/23 00:00 , 0.05234  
27/12/23 00:00 , 0.05285  
26/12/23 00:00 , 0.05745  
25/12/23 00:00 , 0.06747  
24/12/23 00:00 , 0.06063  
23/12/23 00:00 , 0.06182  
22/12/23 00:00 , 0.06911  
21/12/23 00:00 , 0.07740  
20/12/23 00:00 , 0.09501  
19/12/23 00:00 , 0.07074  
18/12/23 00:00 , 0.03297  
17/12/23 00:00 , 0.03406  
16/12/23 00:00 , 0.03221  
15/12/23 00:00 , 0.03121  
14/12/23 00:00 , 0.03130  
13/12/23 00:00 , 0.03081  
12/12/23 00:00 , 0.03109  
11/12/23 00:00 , 0.03257  
10/12/23 00:00 , 0.03275  
09/12/23 00:00 , 0.03320  
08/12/23 00:00 , 0.03273  
07/12/23 00:00 , 0.03206  
06/12/23 00:00 , 0.03127  
05/12/23 00:00 , 0.03179  
04/12/23 00:00 , 0.02950  
03/12/23 00:00 , 0.03034  
02/12/23 00:00 , 0.03084  
01/12/23 00:00 , 0.02978  
30/11/23 00:00 , 0.02950  
29/11/23 00:00 , 0.03119  
28/11/23 00:00 , 0.02829  
27/11/23 00:00 , 0.02793  
26/11/23 00:00 , 0.02820  
25/11/23 00:00 , 0.02784  
24/11/23 00:00 , 0.02750  
23/11/23 00:00 , 0.02654  
22/11/23 00:00 , 0.02659  
21/11/23 00:00 , 0.02830  
20/11/23 00:00 , 0.02878  
19/11/23 00:00 , 0.02818  
18/11/23 00:00 , 0.02752  
17/11/23 00:00 , 0.02791  
16/11/23 00:00 , 0.02929  
15/11/23 00:00 , 0.02911  
14/11/23 00:00 , 0.02824  
13/11/23 00:00 , 0.03010  
12/11/23 00:00 , 0.03060  
11/11/23 00:00 , 0.02886  
10/11/23 00:00 , 0.02883  
09/11/23 00:00 , 0.02880  
08/11/23 00:00 , 0.02810  
07/11/23 00:00 , 0.02752  
06/11/23 00:00 , 0.02742  
05/11/23 00:00 , 0.02746  
04/11/23 00:00 , 0.02708  
03/11/23 00:00 , 0.02707  
02/11/23 00:00 , 0.02765  
01/11/23 00:00 , 0.02765  
31/10/23 00:00 , 0.02783  
30/10/23 00:00 , 0.02782  
29/10/23 00:00 , 0.02763  
28/10/23 00:00 , 0.02759  
